SiteID,AltNum,Description
2080,Great Sphinx,Other No
2080,144,Abou-Ghazi No (ASAE 58 [1964])
2081,Sphinx Temple,Other No
2082,Temple of Amenhetep II,Hassan No.
2082,Temple of Hauron-Haremakhet,Other No
2083,Chapel of Tuthmosis I,Other No
2083,Temple of Thutmose I,Hassan No.
2084,Queens Street,Other No
2093,Temple of Isis Mistress-of-the-Pyramid,Other No
2097,D 12 a,Other No
2097,D 12 b,Other No
2097,D 12 c,Other No
2097,D 12 d,Other No
2100,Mastaba I,Alternate Reisner No
2102,G 4770,Alternate Reisner No
2102,VIInn,Junker No
2103,G 2193,Correct Double Mastaba No
2103,G 2194,Correct Double Mastaba No
2123,S 2152/2156,Junker No
2126,S 894,Junker No
2138,G 7000 SE I,Alternate Reisner No
2139,G 7000 SE III,Alternate Reisner No
2140,G 7000 SE IV,Alternate Reisner No
2182,G 7610,Correct Double Mastaba No
2182,G 7620,Correct Double Mastaba No
2205,G 7711a,Alternate Reisner No
2212,G 7776a,Alternate Reisner No
2222,G 7837,Correct Double Mastaba No
2222,G 7843,Correct Double Mastaba No
2229,G IV S,Reisner No
2229,Mastaba V,Junker No
2229,Niankhre,Junker No
2229,L.52,Lepsius No
2229,LG 52,Lepsius No
2229,G I S No.4,"Reisner No., alternate spelling"
2230,G I S No.5,"Reisner No., alternate spelling"
2230,M. VI,Junker No
2230,G V S,Reisner No
2231,152,Abou-Ghazi No (ASAE 58 [1964])
2231,Kawehem,Hassan No.
2231,Kay-whemw,Hassan No.
2232,Hassan No. 7,Other No
2232,Rock Cut Tomb No. 7,Hassan No.
2232,Rock Cut Tomb of Inkaef,Hassan No.
2232,Inkaf,Hassan No.
2232,151,Abou-Ghazi No (ASAE 58 [1964])
2233,145,Abou-Ghazi No (ASAE 58 [1964])
2233,Rock Cut Tomb No. 9,Hassan No.
2233,Hassan No. 9,Other No
2234,L.62,Lepsius No
2234,LG 62,Lepsius No
2235,LG 97,Lepsius No
2235,L.97,Lepsius No
2235,Lepsius 97,Lepsius No
2236,Lepsius 98,Lepsius No
2236,L.98,Lepsius No
2236,LG 98,Lepsius No
2237,LG 101,Lepsius No
2237,L.101,Lepsius No
2238,L.102,Lepsius No
2238,LG 102,Lepsius No
2241,Iunes,Hassan No.
2242,Kai (2),Other No
2244,Nisukedu,Junker No
2246,Khakauptah,Other No
2247,S 2530/2531,Junker No
2248,Merkhufu,Other No
2253,Thaiharpata,Other No
2266,Service tomb 3,Reisner No
2267,Service tomb 8,Reisner No
2267,Service tomb 4,Fakhry No.
2268,Service tomb 9,Reisner No
2268,Service tomb 3,Fakhry No.
2269,Service tomb 10,Reisner No
2269,Service tomb 2,Fakhry No.
2270,Service tomb 11,Reisner No
2270,Service tomb 1,Fakhry No.
2271,Service tomb 12,Reisner No
2272,Service tomb 13,Reisner No
2273,Service tomb 14,Reisner No
2274,Service tomb 15,Reisner No
2275,Service tomb 16,Reisner No
2276,Service tomb 17,Reisner No
2277,Service tomb 18,Reisner No
2278,Service tomb 19,Reisner No
2293,Western Cemetery Enclosure Wall,Alternate Reisner No
2293,Perimeter Wall,Alternate Reisner No
2293,Western Cemetery Perimeter Wall,Alternate Reisner No
2294,Khafre Mortuary Temple,Other No
2295,Pyramid G III-a,Alternate Reisner No
2295,Menkaure Queen's Pyramid a,Alternate Reisner No
2295,5 of Giza (Perring and Vyse),Other No
2295,Lepsius XII,Lepsius No
2295,L.XII,Lepsius No
2296,Lepsius XII,Lepsius No
2296,L.XII,Lepsius No
2296,MQT,Alternate Reisner No
2296,Menkaure Queen's Pyramid a Temple,Alternate Reisner No
2297,L.V,Lepsius No
2297,Lepsius V,Lepsius No
2297,Khufu Queen's Pyramid a,Alternate Reisner No
2297,7 of Giza,Other No
2297,Pyramid G I-a,Alternate Reisner No
2298,Lepsius VI,Lepsius No
2298,Khufu Queen's Pyramid b,Alternate Reisner No
2298,Pyramid I-b,Alternate Reisner No
2298,8 of Giza,Other No
2298,L.VI,Lepsius No
2299,L.VII,Lepsius No
2299,Pyramid I-c,Alternate Reisner No
2299,9 of Giza,Other No
2299,Khufu Queen's Pyramid c,Alternate Reisner No
2299,Lepsius VII,Lepsius No
2300,Khufu Queen's Pyramid b Temple,Alternate Reisner No
2300,L.VI,Lepsius No
2300,Lepsius VI,Lepsius No
2300,G I-b chapel,Alternate Reisner No
2304,Khufu Cult Pyramid d,Alternate Reisner No
2305,Khufu Queen's Pyramid e,Alternate Reisner No
2305,Pyramid G I-e,Alternate Reisner No
2305,Trial Passages,Other No
2393,G 2029,Alternate Reisner No
2396,G 2021a,Alternate Reisner No
2396,G 2021b,Alternate Reisner No
2396,G 2021c,Alternate Reisner No
2398,G 2027a,Alternate Reisner No
2398,G 2027b,Alternate Reisner No
2399,G 2035a,Alternate Reisner No
2399,G 2035b,Alternate Reisner No
2399,G 2035c,Alternate Reisner No
2401,G 2037a,Alternate Reisner No
2401,G 2037b,Alternate Reisner No
2402,G 2038a,Alternate Reisner No
2402,G 2038b,Alternate Reisner No
2402,G 2038c,Alternate Reisner No
2402,G 2038d,Alternate Reisner No
2402,G 2038e,Alternate Reisner No
2478,G 4414a,Alternate Reisner No
2478,G 4414b,Alternate Reisner No
2529,G 7000 SE LXII,Alternate Reisner No
2531,G 7000 SE XLI,Alternate Reisner No
2532,G 7000 SE XXIX,Alternate Reisner No
2559,G 7000 SW XXXV,Alternate Reisner No
2566,G 7000 SW VI,Alternate Reisner No
2567,G 7000 SW VIII,Alternate Reisner No
2573,G 7100 SW I,Alternate Reisner No
2574,G 7100 SW V,Alternate Reisner No
2593,G 7144-I,Alternate Reisner No
2593,G 7144-II,Alternate Reisner No
2593,G 7144-III,Alternate Reisner No
2593,G 7144-IV,Alternate Reisner No
2623,G 7330,Correct Double Mastaba No
2623,G 7340,Correct Double Mastaba No
2623,G 7330-7340: G 7330,Alternate Reisner No
2623,G 7330-7340: G 7340,Alternate Reisner No
2688,Street G 7600,Alternate Reisner No
2689,Street G 7600,Alternate Reisner No
2690,Street G 7600,Alternate Reisner No
2691,Street G 7600,Alternate Reisner No
2702,G 7692a,Alternate Reisner No
2702,G 7692b+c,Alternate Reisner No
2702,G 7692b,Alternate Reisner No
2702,G 7692c,Alternate Reisner No
2715,G 7801a,Alternate Reisner No
2715,G 7801b,Alternate Reisner No
2715,G 7801c,Alternate Reisner No
2716,G 7808a,Alternate Reisner No
2716,G 7808b,Alternate Reisner No
2717,G 7811,Alternate Reisner No
2717,G 7812,Alternate Reisner No
2718,G 7813,Alternate Reisner No
2718,G 7812a,Alternate Reisner No
2718,G 7812,Alternate Reisner No
2719,G 7816a-b,Alternate Reisner No
2719,G 7816c,Alternate Reisner No
2722,G 7912a,Alternate Reisner No
2722,G 7912b,Alternate Reisner No
2723,G 7915a,Alternate Reisner No
2723,G 7915b,Alternate Reisner No
2723,G 7915c,Alternate Reisner No
2724,G 7924a,Alternate Reisner No
2724,G 7924b,Alternate Reisner No
2725,G 7927a,Alternate Reisner No
2725,G 7927b,Alternate Reisner No
2728,G 7931a,Alternate Reisner No
2728,G 7931b,Alternate Reisner No
2729,G 7938a,Alternate Reisner No
2729,G 7938b,Alternate Reisner No
2730,G 7947a,Alternate Reisner No
2730,G 7947b,Alternate Reisner No
2737,L.X,Lepsius No
2737,Pyramid G III-c,Alternate Reisner No
2737,6 of Giza (Perring and Vyse),Other No
2737,Lepsius X,Lepsius No
2737,Menkaure Queen's Pyramid c,Alternate Reisner No
2750,Khufu Mortuary Temple,Other No
2796,G III,Other No
2796,Mycerinus Pyramid,Other No
2796,3 of Giza (Perring and Vyse),Other No
2796,Lepsius IX,Lepsius No
2796,L.IX,Lepsius No
2870,World War I Comentary,Alternate Reisner No
2872,Street G 7600,Alternate Reisner No
2873,Street G 7600,Alternate Reisner No
2874,Street G 7600,Alternate Reisner No
2875,Street G 7600,Alternate Reisner No
2877,4 of Giza (Perring and Vyse),Other No
2877,Pyramid G III-b,Alternate Reisner No
2877,Menkaure Queen's Pyramid b,Alternate Reisner No
2877,Lepsius XI,Lepsius No
2877,L.XI,Lepsius No
2878,L.XI,Lepsius No
2878,Lepsius XI,Lepsius No
2878,Menkaure Queen's Pyramid b Temple,Alternate Reisner No
2879,Menkaure Queen's Pyramid c Temple,Alternate Reisner No
2879,Lepsius X,Lepsius No
2879,L.X,Lepsius No
2886,G 1174 X,Alternate Reisner No
2887,G 1174 Y,Alternate Reisner No
2894,G 2028,Alternate Reisner No
2895,G 2029,Alternate Reisner No
2899,G 7100 SW II,Alternate Reisner No
2900,G 7000 E IX,Alternate Reisner No
2901,G 7000 E XXVII,Alternate Reisner No
2902,G 7000 SE XXXVII,Alternate Reisner No
2908,G 7000 SE XLII,Alternate Reisner No
2909,G 7000 SW II,Alternate Reisner No
2910,G 7000 SW III,Alternate Reisner No
2911,G 7000 SW IV,Alternate Reisner No
2912,G 7000 SW V,Alternate Reisner No
2913,G 7000 SW XXIV,Alternate Reisner No
2914,G 7000 SW XXIX,Alternate Reisner No
2915,G 7000 SW XXVIII,Alternate Reisner No
2916,G 7000 SW XXXIII,Alternate Reisner No
2917,G 7000 SW XXXVII,Alternate Reisner No
2917,Ptol. 37,NULL
3011,G 7000 SW XXVI,Alternate Reisner No
3012,G 7000 SW XXXIV,Alternate Reisner No
3013,G 7000 SW XXXVI,Alternate Reisner No
3046,Street I,Junker No
3048,G 7000 E VI,Alternate Reisner No
3049,G 7000 SE LXIX,Alternate Reisner No
3091,G 7000 E XXXIII,Alternate Reisner No
3092,G 7000 E XXXII,Alternate Reisner No
3093,G 7000 E XXXI,Alternate Reisner No
3094,G 7000 E XXX,Alternate Reisner No
3095,G 7000 E XXIX,Alternate Reisner No
3096,G 7000 E XXVIII,Alternate Reisner No
3099,G 7000 SE XLV,Alternate Reisner No
3100,G 7000 SE XLIII,Alternate Reisner No
3101,G 7000 SE L,Alternate Reisner No
3102,G 7000 SE LI,Alternate Reisner No
3103,G 7000 SE LII,Alternate Reisner No
3104,G 7000 SE LIV,Alternate Reisner No
3105,G 7000 SE LV,Alternate Reisner No
3106,G 7000 SE LVI,Alternate Reisner No
3107,G 7000 SE LVII,Alternate Reisner No
3108,G 7000 SE LVIII,Alternate Reisner No
3109,G 7000 SE LIX,Alternate Reisner No
3110,G 7000 SE LX,Alternate Reisner No
3111,G 7000 SE LXI,Alternate Reisner No
3112,G 7000 SE LXIII,Alternate Reisner No
3113,G 7000 SE LXIV,Alternate Reisner No
3114,G 7000 SE LXV,Alternate Reisner No
3115,G 7000 SE LXVI,Alternate Reisner No
3116,G 7000 SE LXVII,Alternate Reisner No
3117,G 7000 SE LXVIII,Alternate Reisner No
3144,Silo 181,Alternate Reisner No
3145,Silo 182,Alternate Reisner No
3146,Silo 184,Alternate Reisner No
3147,Silo 185,Alternate Reisner No
3148,Silo 189,Alternate Reisner No
3149,Silo 191,Alternate Reisner No
3150,Silo 192,Alternate Reisner No
3151,Silo 194,Alternate Reisner No
3152,Silo 196,Alternate Reisner No
3153,Silo 197,Alternate Reisner No
3154,Silo 199,Alternate Reisner No
3155,Silo 200,Alternate Reisner No
3156,Silo 201,Alternate Reisner No
3157,Silo 202,Alternate Reisner No
3158,Silo 203,Alternate Reisner No
3159,L.14,Lepsius No
3159,LG 14,Lepsius No
3160,G 2100 Pit 20,Alternate Reisner No
3161,G 2100 Pit 21,Alternate Reisner No
3162,G 2100 Pit 23,Alternate Reisner No
3163,G 2100 Pit 24,Alternate Reisner No
3164,G 2100 Pit 28,Alternate Reisner No
3165,G 2100 Pit 42,Alternate Reisner No
3166,G 2100 Pit 47,NULL
3167,G 2100 Pit 48,Alternate Reisner No
3168,Street II,Junker No
3169,Street III,Junker No
3171,G 7000 SE XXXIX,Alternate Reisner No
3172,G 7000 SE XL,Alternate Reisner No
3173,G 7000 SE XXVI,Alternate Reisner No
3174,G 7000 SE XXVII,Alternate Reisner No
3175,G 7000 SE XXX,Alternate Reisner No
3176,G 7000 SE XXXI,Alternate Reisner No
3177,G 7000 SE XXXII,Alternate Reisner No
3178,G 7000 SE XXXIII,Alternate Reisner No
3179,G 7000 SE XXXIV,Alternate Reisner No
3180,G 7000 SE XXXVI,Alternate Reisner No
3181,G 7000 SE XLVIII,Alternate Reisner No
3182,G 7000 SE XLIX,Alternate Reisner No
3185,G 7000 E XIII,Alternate Reisner No
3186,G 7000 E XIV,Alternate Reisner No
3187,G 7000 E XV,Alternate Reisner No
3188,G 7000 E XVI,Alternate Reisner No
3189,G 7000 E XVII,Alternate Reisner No
3190,G 7000 E XVIII,Alternate Reisner No
3191,G 7000 E XIX,Alternate Reisner No
3192,G 7000 E XX,Alternate Reisner No
3193,G 7000 E XXI,Alternate Reisner No
3195,G 7000 E XXIII,Alternate Reisner No
3196,G 7000 E XXIV,Alternate Reisner No
3197,G 7000 E XXV,Alternate Reisner No
3198,G 7000 E XXVI,Alternate Reisner No
3199,G 7100 SW III,Alternate Reisner No
3200,G 7100 SW IV,Alternate Reisner No
3201,G 7100 SW VI,Alternate Reisner No
3202,G 7100 SW VII,Alternate Reisner No
3203,G 7100 SW VIII,Alternate Reisner No
3204,G 7100 SW IX,Alternate Reisner No
3206,G 7000 SE II,Alternate Reisner No
3207,G 7000 SE X,Alternate Reisner No
3208,G 7000 SE XII,Alternate Reisner No
3209,G 7000 SE XI,Alternate Reisner No
3214,G 7000 SW XXX,Alternate Reisner No
3215,G 7000 SW XXXI,Alternate Reisner No
3216,G 7000 SW XXXII,Alternate Reisner No
3217,Silo 195,Alternate Reisner No
3218,Silo 204,Alternate Reisner No
3219,Silo 205,Alternate Reisner No
3220,Silo 206,Alternate Reisner No
3221,Silo 207,Alternate Reisner No
3222,Silon 208,Alternate Reisner No
3223,Silo 209,Alternate Reisner No
3224,G 7000 E I,Alternate Reisner No
3225,G 7000 E II,Alternate Reisner No
3226,G 7000 E III,Alternate Reisner No
3227,G 7000 E IV,Alternate Reisner No
3228,G 7000 E V,Alternate Reisner No
3229,G 7000 E VII,Alternate Reisner No
3230,G 7000 E VIII,Alternate Reisner No
3231,G 7000 E X,Alternate Reisner No
3232,G 7000 E XI,Alternate Reisner No
3233,G 7000 E XII,Alternate Reisner No
3234,Silo 186,Alternate Reisner No
3235,Silo 187,Alternate Reisner No
3236,Silo 190,Alternate Reisner No
3237,Silo 193,Alternate Reisner No
3238,Silo 1,Alternate Reisner No
3239,Silo 2,Alternate Reisner No
3240,Silo 3,Alternate Reisner No
3241,Silo 4,Alternate Reisner No
3242,Silo 5,Alternate Reisner No
3243,Silo 6,Alternate Reisner No
3244,Silo 7,Alternate Reisner No
3245,Silo 8,Alternate Reisner No
3246,Silo 9,Alternate Reisner No
3247,Silo 10,Alternate Reisner No
3248,Silo 11,Alternate Reisner No
3249,Silo 12,Alternate Reisner No
3250,Silo 15,Alternate Reisner No
3251,Silo 17,Alternate Reisner No
3252,Silo 18,Alternate Reisner No
3253,Silo 19,Alternate Reisner No
3254,Silo 20,Alternate Reisner No
3255,Silo 21,Alternate Reisner No
3256,Silo 22,Alternate Reisner No
3257,Silo 23,Alternate Reisner No
3258,Silo 24,Alternate Reisner No
3259,Silo 25,Alternate Reisner No
3260,Silo 26,Alternate Reisner No
3261,Silo 27,Alternate Reisner No
3262,Silo 28,Alternate Reisner No
3263,Silo 29,Alternate Reisner No
3264,Silo 30,Alternate Reisner No
3265,Silo 31,Alternate Reisner No
3266,Silo 32,Alternate Reisner No
3267,Silo 33,Alternate Reisner No
3268,Silo 34,Alternate Reisner No
3269,Silo 35,Alternate Reisner No
3270,Silo 36,Alternate Reisner No
3271,Silo 37,Alternate Reisner No
3272,Silo 38,Alternate Reisner No
3273,Silo 39,Alternate Reisner No
3274,Silo 40,Alternate Reisner No
3275,Silo 41,Alternate Reisner No
3276,Silo 42,Alternate Reisner No
3277,Silo 43,Alternate Reisner No
3278,Silo 44,Alternate Reisner No
3279,Silo 45,Alternate Reisner No
3280,Silo 46,Alternate Reisner No
3281,Silo 47,Alternate Reisner No
3282,Silo 48,Alternate Reisner No
3283,Silo 49,Alternate Reisner No
3284,Silo 50,Alternate Reisner No
3285,Silo 51,Alternate Reisner No
3286,Silo 52,Alternate Reisner No
3287,Silo 53,Alternate Reisner No
3288,Silo 54,Alternate Reisner No
3289,Silo 55,Alternate Reisner No
3290,Silo 56,Alternate Reisner No
3291,Silo 57,Alternate Reisner No
3292,Silo 58,Alternate Reisner No
3293,Silo 59,Alternate Reisner No
3294,Silo 60,Alternate Reisner No
3295,Silo 61,Alternate Reisner No
3296,Silo 62,Alternate Reisner No
3297,Silo 63,Alternate Reisner No
3298,Silo 64,Alternate Reisner No
3299,Silo 65,Alternate Reisner No
3300,Silo 66,Alternate Reisner No
3301,Silo 67,Alternate Reisner No
3302,Silo 68,Alternate Reisner No
3303,Silo 69,Alternate Reisner No
3304,Silo 70,Alternate Reisner No
3305,Silo 71,Alternate Reisner No
3306,Silo 72,Alternate Reisner No
3307,Silo 73,Alternate Reisner No
3308,Silo 74,Alternate Reisner No
3309,Silo 75,Alternate Reisner No
3310,Silo 76,Alternate Reisner No
3311,Silo 77,Alternate Reisner No
3312,Silo 78,Alternate Reisner No
3313,Silo 79,Alternate Reisner No
3314,Silo 80,Alternate Reisner No
3315,Silo 81,Alternate Reisner No
3316,Silo 82,Alternate Reisner No
3317,Silo 83,Alternate Reisner No
3318,Silo 84,Alternate Reisner No
3319,Silo 85,Alternate Reisner No
3320,Silo 86,Alternate Reisner No
3321,Silo 87,Alternate Reisner No
3322,Silo 88,Alternate Reisner No
3323,Silo 89,Alternate Reisner No
3324,Silo 90,Alternate Reisner No
3325,Silo 91,Alternate Reisner No
3326,Silo 92,Alternate Reisner No
3327,Silo 93,Alternate Reisner No
3328,Silo 94,Alternate Reisner No
3329,Silo 95,Alternate Reisner No
3330,Silo 96,Alternate Reisner No
3331,Silo 97,Alternate Reisner No
3332,Silo 98,Alternate Reisner No
3333,Silo 99,Alternate Reisner No
3334,Silo 100,Alternate Reisner No
3335,Silo 101,Alternate Reisner No
3336,Silo 102,Alternate Reisner No
3337,Silo 103,Alternate Reisner No
3338,Silo 104,Alternate Reisner No
3339,Silo 105,Alternate Reisner No
3340,Silo 106,Alternate Reisner No
3341,Silo 107,Alternate Reisner No
3342,Silo 108,Alternate Reisner No
3343,Silo 109,Alternate Reisner No
3344,Silo 110,Alternate Reisner No
3345,Silo 111,Alternate Reisner No
3346,Silo 112,Alternate Reisner No
3347,Silo 113,Alternate Reisner No
3348,Silo 114,Alternate Reisner No
3349,Silo 115,Alternate Reisner No
3350,Silo 116,Alternate Reisner No
3351,Silo 117,Alternate Reisner No
3352,Silo 118,Alternate Reisner No
3353,Silo 119,Alternate Reisner No
3354,Silo 120,Alternate Reisner No
3355,Silo 121,Alternate Reisner No
3356,Silo 122,Alternate Reisner No
3357,Silo 123,Alternate Reisner No
3358,Silo 124,Alternate Reisner No
3359,Silo 125,Alternate Reisner No
3360,Silo 126,Alternate Reisner No
3361,Silo 127,Alternate Reisner No
3362,Silo 128,Alternate Reisner No
3363,Silo 129,Alternate Reisner No
3364,Silo 130,Alternate Reisner No
3365,Silo 131,Alternate Reisner No
3366,Silo 132,Alternate Reisner No
3367,Silo 133,Alternate Reisner No
3368,Silo 134,Alternate Reisner No
3369,Silo 135,Alternate Reisner No
3370,Silo 136,Alternate Reisner No
3371,Silo 137,Alternate Reisner No
3372,Silo 138,Alternate Reisner No
3373,Silo 139,Alternate Reisner No
3374,Silo 140,Alternate Reisner No
3375,Silo 141,Alternate Reisner No
3376,Silo 142,Alternate Reisner No
3377,Silo 162,Alternate Reisner No
3378,Silo 163,Alternate Reisner No
3379,Silo 164,Alternate Reisner No
3380,Silo 165,Alternate Reisner No
3381,Silo 166,Alternate Reisner No
3382,Silo 167,Alternate Reisner No
3383,Silo 168,Alternate Reisner No
3384,Silo 169,Alternate Reisner No
3385,Silo 170,Alternate Reisner No
3386,Silo 171,Alternate Reisner No
3387,Silo 172,Alternate Reisner No
3388,Silo 173,Alternate Reisner No
3389,Silo 174,Alternate Reisner No
3390,Silo 175,Alternate Reisner No
3391,Silo 176,Alternate Reisner No
3392,Silo 177,Alternate Reisner No
3393,Silo 178,Alternate Reisner No
3394,Silo 179,Alternate Reisner No
