SiteID,EventType,DateText
21,PorterMoss Date,Dynasty 5-6
23,PorterMoss Date,Dynasty V
29,PorterMoss Date,Late Dynasty 5
41,PorterMoss Date,Dynasty 5-6
42,PorterMoss Date,Early Dynasty 5
42,Harpur Date,Userkaf - Neferirkare
42,Kayser Date,Early Dynasty 5
43,PorterMoss Date,Early Dynasty 5
49,PorterMoss Date,Dynasty 5-6
50,Baer Date,Dynasty 5-6
50,PorterMoss Date,Dynasty 5-6
52,PorterMoss Date,Dynasty 5-6
58,PorterMoss Date,Dynasty 5-6
59,Steindorff Date,Dynasty 5-Dynasty 6
60,PorterMoss Date,Dynasty 5-6
61,PorterMoss Date,Dynasty 6
62,PorterMoss Date,Dynasty 5-6
63,PorterMoss Date,Dynasty 5-6
64,PorterMoss Date,Late Dynasty 5 or Dynasty 6
66,PorterMoss Date,Dynasty 5-6
68,PorterMoss Date,Dynasty 5-6
69,PorterMoss Date,Dynasty 5-6
73,PorterMoss Date,Dynasty 6
75,PorterMoss Date,Dynasty 5-6
78,PorterMoss Date,Dynasty 5-6
79,PorterMoss Date,Dynasty 5
84,PorterMoss Date,Dynasty 5-6
87,PorterMoss Date,Dynasty 5-6
89,PorterMoss Date,Dynasty 5
95,PorterMoss Date,Dynasty 5
96,PorterMoss Date,Dyn asty 4 or 5
97,PorterMoss Date,Dynasty 5
98,PorterMoss Date,Dynastyh 5-6
101,PorterMoss Date,Dynasty 5-6
105,PorterMoss Date,Dynasty 5-6
113,PorterMoss Date,Dynasty 5-6
120,PorterMoss Date,Dynasty 5-6
123,PorterMoss Date,Dynasty 5-6
125,PorterMoss Date,Dynasty 5-6
126,(not entered),Dynasty 6
146,PorterMoss Date,Dynasty 5
148,PorterMoss Date,Dynasty 5-6
156,PorterMoss Date,Dynasty 5-6
169,Baer Date,Dynasty 5
169,PorterMoss Date,Dynasty 5
172,PorterMoss Date,Dynasty 5
173,PorterMoss Date,Middle Dynasty 5 to Dynasty 6
173,Baer Date,End of Dynasty 5 or later
181,Reisner Date,Late Menkaure - post-Neferirkare
181,Verner Date,Late Dynasty 4 - early Dynasty 5
181,PorterMoss Date,Late Dyn 4 or 1st half of Dyn 5
182,PorterMoss Date,2nd half of Dyn 5 or Dyn 6
189,PorterMoss Date,Dynasty 5-6
193,PorterMoss Date,End of Dynasty 5 or Dynasty 6
193,Harpur Date,Unis - Teti ?
193,Reisner Date,Dynasty 5 - after Neferirkare
193,Simpson Date,Dynasty 5 - after Neferirkare
196,Baer Date,Dynasty 6
196,PorterMoss Date,Dynasty 6
205,PorterMoss Date,Late Dynasty 5 or Dynasty 6
209,PorterMoss Date,Late Dynasty 5 or Dynasty 6
210,PorterMoss Date,Late Dynasty 5 or Dynasty 6
215,Baer Date,Dynasty 6
215,PorterMoss Date,Dynasty 6
229,PorterMoss Date,Late Old Kingdom
230,PorterMoss Date,Late Old Kingdom
264,PorterMoss Date,Late Dynasty 5
266,PorterMoss Date,End Dynasty 5
268,PorterMoss Date,Late Dyn 4 or early Dyn 5
270,PorterMoss Date,Dynasty 5-6
281,PorterMoss Date,Dynasty 6
282,PorterMoss Date,End of Dynasty 5 or later
282,Baer Date,End of Dynasty 5 or later
282,Harpur Date,Unis - Dynasty 6
283,PorterMoss Date,End of Dynasty 5 or Dynasty 6
288,PorterMoss Date,Late Dynasty 5
290,PorterMoss Date,Dynasty 5
295,PorterMoss Date,End Dynasty 5
302,PorterMoss Date,Dynasty 5-6
309,Baer Date,Dynasty 4
309,PorterMoss Date,Khufu
311,PorterMoss Date,Khufu
311,Baer Date,Middle of Dynasty 4
312,Baer Date,Mid - Dynasty 5 or later
312,PorterMoss Date,Middle Dynasty 5 or later
313,Baer Date,Khufu
313,PorterMoss Date,Khufu
314,PorterMoss Date,Middle Dynasty 5 or later
314,Baer Date,Mid Dynasty 5 or later
315,PorterMoss Date,Khufu or later
316,PorterMoss Date,Middle Dynasty 5 or later
316,Baer Date,Mid -Dynasty 5 or later
321,PorterMoss Date,Dynasty 5 or 6
322,PorterMoss Date,Dynasty 5
329,PorterMoss Date,Probably Dynasty 5
330,PorterMoss Date,Khufu
330,Baer Date,Dynasty 4
331,PorterMoss Date,Khufu
333,PorterMoss Date,Middle Dynasty 4
334,PorterMoss Date,Middle Dynasty 4
335,PorterMoss Date,Dynasty 5 or 6
336,PorterMoss Date,Middle or late Dynasty 4
337,PorterMoss Date,Late Old Kingdom
341,Harpur Date,Unis - Teti
341,PorterMoss Date,Late Dynasty 5 or Dynasty 6
342,Baer Date,Dynasty 4
342,PorterMoss Date,Khufu
343,PorterMoss Date,Dynasty 5
346,PorterMoss Date,Dynasty 6
349,PorterMoss Date,Dynasty 5-6
353,PorterMoss Date,Late Dynasty 5 or Dynasty 6
354,PorterMoss Date,Second half of Dynasty 5
361,PorterMoss Date,Dynasty 5-6
378,Reisner Date,Dynasty 5
379,Reisner Date,Dynasty 5
380,Reisner Date,Dynasty 5
381,Reisner Date,Dynasty 4-5
382,Reisner Date,Dynasty 4-5
383,Reisner Date,Dynasty 4-5
384,Reisner Date,Mycerinus
385,Reisner Date,Early Dynasty 5
386,Reisner Date,Dynasty 4-5
387,Reisner Date,Mycerinus
388,Reisner Date,Dynasty 4-5
389,Reisner Date,Mycerinus or Shepseskaf
390,Reisner Date,Early Dynasty 5
390,PorterMoss Date,Middle Dynasty 5 or later
390,Baer Date,Middle of Dynasty 5 or later
391,Reisner Date,Dynasty 5
393,Reisner Date,Menkaure
393,PorterMoss Date,Probably Dynasty 5
393,Baer Date,Dynasty 5
404,PorterMoss Date,Possibly late Dynasty 4
405,PorterMoss Date,Possibly late Dynasty 4
464,PorterMoss Date,Dynasty 5-6
464,Baer Date,End of Dynasty 5 or later
477,PorterMoss Date,Dynasty 7
480,PorterMoss Date,Dynasty 5-6
483,PorterMoss Date,Dynasty 6
489,PorterMoss Date,Khufu or Khafre
489,Baer Date,"Dyn. 6, probably not too early"
490,PorterMoss Date,Dynasty 5-6
491,PorterMoss Date,Dynasty 5-6
493,PorterMoss Date,Middle Dynasty 5
499,PorterMoss Date,Middle Dynasty 5
501,PorterMoss Date,Dynasty 5-6
505,PorterMoss Date,Dynasty 5-6
522,PorterMoss Date,Late Dynasty 4 or Dynasty 5
524,PorterMoss Date,Dynasty 6
526,PorterMoss Date,Late Dynasty 5 or Dynasty 6
530,PorterMoss Date,Niuserre
530,Baer Date,Dynasty 5: Niuserre
530,Harpur Date,Niuserre
530,Jacquet-Gordon Date,Niuserre
530,Kanawati Date,Late Sahure - Niuserre
530,idem Date,Probably 2nd half of Niuserre
530,Strudwick Date,Early in the reign of Niuserre
532,PorterMoss Date,Khephren to Menkaure
536,PorterMoss Date,Early Dynasty 5
536,Baud Date,Probably Khafre
536,Harpur Date,Userkaf - Sahure
536,Jacquet-Gordon Date,Mid Dynasty 5
536,Junker Date,Early Dynasty 5
536,Kanawati Date,Late Khufu - late Dynasty 4
536,idem Date,Probably middle of the reign
536,Reisner Date,Late Menkaure - post-Neferirkare
536,Schmitz Date,Early Dynasty 5
536,Strudwick Date,Early Dynasty 5
536,Baer Date,Early Dynasty 5
538,Baer Date,Dynasty 5: early Djedkare
538,Baud Date,Neferirkare or Niuserre ?
538,Brunner-Traut Date,Late Dynasty 5
538,Harpur Date,Early Djedkare
538,Jacquet-Gordon Date,After Neferirkare
538,Junker Date,Second half of Dynasty 5
538,Kanawati Date,Late Djedkare
538,Strudwick Date,Menkauhor - early/mid Djedkare
538,PorterMoss Date,Isesi (early)
540,PorterMoss Date,Dynasty 6
541,PorterMoss Date,Khufu to end of Dyn 4 or early 5
541,Baer Date,End Dyn 4 - beginning of Dyn 5
544,PorterMoss Date,Dynasty 5-6
547,PorterMoss Date,Middle Dynasty 5
547,Harpur Date,Niuserre
547,Junker Date,Late Dynasty 5 - early Dynasty 6
547,Kanawati Date,Late Sahure
547,Reisner Date,Neferirkare - Djedkare
547,Baer Date,Middle of Dynasty 5
548,PorterMoss Date,Dynasty 5-6
549,PorterMoss Date,Neferirkare or later
549,Harpur Date,Neferirkare - Niuserre
549,Junker Date,After Neferirkare
549,Kanawati Date,Late Dynasty 4
549,Reisner Date,Neferirkare - Djedkare
549,Strudwick Date,Neferirkare or slightly later
549,Baer Date,Neferirkare - mid Dynasty 5
554,Baud Date,Late Dynasty 4 - early Dynasty 5
554,Baer Date,Early Dynasty 5
554,Harpur Date,Menkaure - Userkaf
554,Junker Date,Beginning of Dynasty 5
554,Kanawati Date,Menkaure
554,Reisner and Smith Date,After Shepseskaf
554,Rzepka,2nd half of Dyn 4 - early Dyn 5
554,Schmitz Date,NULL
554,Strudwick Date,Early Dynasty 5
554,PorterMoss Date,End of Dyn 4 to early Dyn 5
557,PorterMoss Date,Dynasty 4-5
562,PorterMoss Date,Old Kingdom
566,PorterMoss Date,Middle Dynasty 5
566,Harpur Date,Niuserre
566,Kanawati Date,Early Dynasty 5
566,Baer Date,Mid Dynasty 5
567,PorterMoss Date,Middle Dynasty 5
568,PorterMoss Date,Middle Dynasty 5 or later
568,Baer Date,Mid Dynasty 5 or later
570,Baer Date,Dynasty 6
570,PorterMoss Date,Dynasty 6
601,PorterMoss Date,End of Dynasty 5
601,Baer Date,End of Dynasty 5 or later
602,PorterMoss Date,Probably Dynasty 6
603,PorterMoss Date,Probably Dynasty 6
607,PorterMoss Date,Late Dynasty 5 or Dynasty 6
617,Baer Date,Early - mid Dynasty 5
617,Harpur Date,Userkaf - Neferirkare
617,Kanawati Date,Unis
617,Reisner Date,Late Menkaure - post-Neferirkare
617,Smith Date,Menkaure
617,Strudwick Date,Early Dynasty 5
617,Reisner Date,Dynasty 4
617,PorterMoss Date,Early Dynasty 5
646,PorterMoss Date,Unis
646,Reisner Date,Unis
646,Roth Date,Unis
647,PorterMoss Date,Khufu to Niuserre
647,Reisner Date,Khufu to Niuserre
648,PorterMoss Date,Niuserre to Izezi
648,Reisner Date,Niuserre to Izezi
648,Roth Date,Niuserre - Djedkare - Unis
648,PorterMoss Date,Izezi to Unis
648,Baer Date,Dynasty 6
650,Roth Date,Djedkare
650,PorterMoss Date,Izezi
650,Reisner Date,Izezi
651,PorterMoss Date,Dynasty 4-5
651,Reisner Date,Niuserre to Unis
651,Roth Date,Niuserre - Djedkare - Unis
654,Roth Date,Niuserre - Djedkare
654,PorterMoss Date,Dynasty 4-5
654,Reisner Date,Niuserre to Izezi
656,PorterMoss Date,Late Dynasty 5 or Dynasty 6
656,Reisner Date,Niuserre to Izezi
656,Harpur Date,Unis - Dynasty 6
656,Roth Date,Niuserre - Djedkare
656,,
658,Roth Date,Menkauhor - Djedkare
658,PorterMoss Date,Dynasty 6
658,Reisner Date,Niuserre to Izezi
659,PorterMoss Date,Late Niuserre to Izezi
659,Roth Date,Late Niuserre - Djedkare
660,Roth Date,Djedkare - Unis.
660,PorterMoss Date,Izezi to Unis
662,PorterMoss Date,Izezi or slightly before
663,Reisner Date,Izezi to Unis
663,PorterMoss Date,Late Dyn 5 or early Dyn 6
663,Roth Date,"Niuserre ? or Isesi, Djedkare"
663,Roth Date,Late Djedkare - Unis
668,Roth Date,Unis or slightly before
668,Reisner Date,Izezi to Unis
668,PorterMoss Date,Late Dynasty 5
669,Reisner Date,Before end of Dynasty 5
669,PorterMoss Date,Dynasty 6
669,Roth Date,Djedkare - Unis?
671,Baud Date,Djedefre - Khafre
671,Harpur Date,Menkaure - Userkaf
671,Jacquet-Gordon Date,Late Dynasty 4 - early Dynasty 5
671,Kanawati Date,Early Dynasty 5
671,Schmitz Date,Early Dynasty 5
671,Priese Date,End of Dynasty 4 to begin Dyn. 5
671,Barta Date,Dynasty 4: Pre-Menkaure
671,Harpur Date,Dynasty 4-5: Shepseskaf-Userkaf
671,Cherpion Date,Dyn 4: Khufu
671,Begelsbacher-Fischer Date,Early Dynasty 5
671,Strudwick Date,Menkaure to the end of Dynasty 4
671,Baer Date,Early Dynasty 5
671,Junker Date,Early Dynasty 5
671,Reisner Date,Late Menkaure- post-Neferirkare
671,PorterMoss Date,Cites Reisner & Junker dates
672,PorterMoss Date,Dynasty 5
672,Baud Date,Second half of Dynasty 4
672,Harpur Date,Dynasty 5: Sahure to Neferirkare
672,Junker Date,Early Dynasty 5
677,Begelsbacher-Fischer Date,End of Dyn. 4-early Dyn. 5
677,Harpur Date,Khafre
677,Strudwick Date,Khafre or later
677,Baer Date,End Dyn. 4 to early Dyn. 5
677,Cherpion Date,Dyn. 4: not later than Djedefre
677,PorterMoss Date,Khafre
683,PorterMoss Date,Late Old Kingdom
686,PorterMoss Date,Middle or late Dynasty 4
686,Manuelian Date,Khufu
686,Jánosi Date,Khufu or Djedefre
688,Harpur Date,Khufu
688,Jánosi Date,Khafre or Djedefre (chapel)
688,Baud Date,Dyn. 4: Khufu
688,PorterMoss Date,Probably Khufu
690,PorterMoss Date,Dynasty 6
690,Baer Date,Dynasty 6
699,Jánosi Date,Khafre (chapel)
699,PorterMoss Date,Late Dynasty 4 or Dynasty 5
708,PorterMoss Date,Early Dynasty 5
708,Cherpion Date,Menkaure
708,Baer Date,Early Dynasty 5
708,Baud Date,Menkaure--beginning of Dyn. 5
708,Harpur Date,Userkaf - Neferirkare
708,Jacquet-Gordon Date,Early Dynasty 5
708,Kanawati Date,Early Dynasty 5
708,Reisner Date,post-Menkaure
708,Barta Date,Early Dynasty 5
708,Kaplony Date,Dyn. 4: not later than Menkaure
714,Baer Date,Dynasty 6
714,PorterMoss Date,Dynasty 6
715,Reisner Date,Late Dyn. 4 to early Dyn. 5
716,Harpur Date,Userkaf - Neferirkare
716,Jacquet-Gordon Date,Early Dynasty 5
716,Junker Date,Early Dynasty 5
716,Kanawati Date,Late Sahure
716,Reisner Date,Late Menkaure - post-Neferirkare
716,Schmitz Date,Early Dynasty 5
716,Baer Date,Early Dynasty 5
716,Baud Date,Dynasty 4: Khufu to Djedefre
716,Cherpion Date,Dyn. 4: not later than Djedefre
716,PorterMoss Date,Early Dynasty 5
725,Reisner Date,Late Dyn. 4 to early Dyn. 5
730,Harpur Date,Userkaf -- Neferefre
730,PorterMoss Date,First half of Dynasty 5
733,PorterMoss Date,Dynasty 5
740,PorterMoss Date,End of Dynasty 5 or Dynasty 6
740,Baer Date,End of Dynasty 5 or later
740,Harpur Date,Unis - Teti
741,PorterMoss Date,Late Dyn 5 or early Dyn 6
744,PorterMoss Date,Dynasty 6
745,PorterMoss Date,Middle Dynasty 5 or later
745,Baer Date,Mid Dynasty 5 or later
749,Reisner Date,Dynasty 5
749,PorterMoss Date,Dynasty 5 or 6
749,Baer Date,Dynasty 6
750,Baer Date,End of Dynasty 5
750,PorterMoss Date,End of Dynasty 5
750,Grdseloff Date,End of the reign of Djedkare
750,Harpur Date,Unis
750,Reisner Date,Latter part of Dynasty 5
754,Reisner Date,Late Menkaure - post-Neferirkare
754,PorterMoss Date,Late Dyn 4 or early Dyn 5
761,Reisner Date,Phase I to III ?
761,Roth Date,Niuserre - Djedkare
775,Roth Date,Djedkare or Unis
775,PorterMoss Date,Sahure to Unis
775,Reisner Date,Sahure to Unis
798,PorterMoss Date,Pepy I (?)
800,PorterMoss Date,Dynasty 5 (?)
801,PorterMoss Date,Dynasty 5-6 (?)
803,PorterMoss Date,Dynasty 6
809,PorterMoss Date,End of Dynasty 5 or later
809,Baer Date,End of Dynasty 5 or later
810,PorterMoss Date,Dynasty 5
815,PorterMoss Date,Dynasty 6
816,PorterMoss Date,Dynasty 6
820,PorterMoss Date,Probably Dynasty 6
820,Baer Date,Dynasty 6?
821,Baer Date,End of Dynasty 5
821,Baer Date,Second half of Djedkare
821,Baud Date,Djedkare
821,Harpur Date,Mid - late Djedkare
821,Jacquet-Gordon Date,Late Djedkare
821,Kanawati Date,Late Djedkare
821,Strudwick Date,Late in the reign of Djedkare
821,PorterMoss Date,Isesi
825,PorterMoss Date,Early Dynasty 6
825,Baer Date,Dynasty 6
826,Reisner Date,Late Dynasty 6
826,PorterMoss Date,Merenre I or Pepy II
830,PorterMoss Date,Dynasty 6
830,Reisner Date,Dynasty 7 or 8
831,Baer Date,Dynasty 6
831,PorterMoss Date,Late Pepy I or Merenre I
832,PorterMoss Date,Pepy II
833,PorterMoss Date,Unis
833,Baer Date,Dynasty 5: Unis
833,Baud Date,Djedkare - Unis
833,Brovarski Date,NULL
833,Harpur Date,Unis
833,Jacquet-Gordon Date,Unis
833,Kanawati Date,Late Unis
833,Strudwick Date,MId Unis
835,PorterMoss Date,Dynasty 6 (?)
836,PorterMoss Date,Dynasty 6
839,PorterMoss Date,Dynasty 6
856,PorterMoss Date,Late Dynasty V
864,PorterMoss Date,Late Dynasty 5
867,PorterMoss Date,Late Dynasty 5
869,PorterMoss Date,Late Dynasty 5
870,PorterMoss Date,Late Dynasty 5
871,PorterMoss Date,Late Dynasty 5
872,PorterMoss Date,Dynasty 5-6
875,Harpur Date,Unis
878,PorterMoss Date,Early Dynasty 6
897,PorterMoss Date,Dynasty 6
923,PorterMoss Date,Dynasty 6
933,PorterMoss Date,Dynasty 6 (?)
948,Baer Date,Dynasty 6
948,PorterMoss Date,Dynasty 6
948,Reisner Date,Middle Dynasty 5
949,Reisner Date,Middle Dynasty 5
951,Reisner Date,Dynasty 5-6
952,Baer Date,Dynasty 6
952,PorterMoss Date,Dynasty 6
952,Reisner Date,Niuserre or later
958,Reisner Date,Dynasty 5-6
958,PorterMoss Date,Dynasty 6
958,Baer Date,Dynasty 6
959,Baer Date,Dynasty 6
959,PorterMoss Date,Dynasty 6
959,Reisner Date,Late Dynasty 5
966,Reisner Date,Early Dynasty 5
969,Reisner Date,Dynasty 5
969,PorterMoss Date,Dynasty 6
970,Reisner Date,Dynasty 5
971,Reisner Date,Dynasty 5-6
971,PorterMoss Date,Dynasty 6
976,Reisner Date,Early Dynasty 5
982,PorterMoss Date,Dynasty 6
987,PorterMoss Date,Dynasty 6
987,Reisner Date,End of Dynasty 5
992,Reisner Date,Dynasty 5
992,PorterMoss Date,Dynasty 6
993,PorterMoss Date,Dynasty 6
993,Reisner Date,Dynasty 6
994,Reisner Date,Dynasty 5-6
995,PorterMoss Date,Dynasty 6
995,Reisner Date,Dynasty 6
996,PorterMoss Date,Dynasty 6
996,Reisner Date,Late Dynasty 5
997,Reisner Date,Dynasty 5
997,PorterMoss Date,Dynasty 6
998,Reisner Date,Middle Dynasty 5
999,Junker Date,Dynasty 4
999,PorterMoss Date,Khufu
999,Baer Date,"Dynasty 4, Khufu"
1000,PorterMoss Date,Dynasty 5-6
1002,PorterMoss Date,Middle or late Dynasty 4
1004,Baer Date,Dynasty 4
1004,PorterMoss Date,Khufu
1005,PorterMoss Date,Khufu
1007,PorterMoss Date,Middle Dyn 4 to early Dyn 5
1007,Baer Date,Not before Khafre
1008,Reisner Date,Early Dynasty 5
1008,PorterMoss Date,Early Dyn 5 or end Dyn 5-later
1008,Baer Date,End of Dynasty 5 or later
1009,PorterMoss Date,Khufu
1010,PorterMoss Date,Khufu
1012,PorterMoss Date,Dynasty 5
1021,PorterMoss Date,Middle or late Dynasty 4
1023,PorterMoss Date,Middle or late Dynasty 4
1024,PorterMoss Date,First Intermediate Period
1024,Junker Date,After Dynasty 6
1024,Baer Date,Dynasty 6 or later
1025,PorterMoss Date,Late Dyn 4 or early Dyn 5
1026,Reisner Date,Late period
