SiteID,EventType,DateText
1027,PorterMoss Date,Userkaf or later
1028,PorterMoss Date,Middle Dynasty 5 or later
1028,Harpur Date,Niuserre - Unis
1028,Baer Date,Middle of Dynasty 5 or later
1035,Baer Date,Dynasty 6
1035,PorterMoss Date,Dynasty 5-6
1040,PorterMoss Date,Khephren or later
1044,PorterMoss Date,Mid Dyn 4 to early Dyn 5
1046,PorterMoss Date,Dynasty 6 or later
1047,PorterMoss Date,Khufu
1047,Baer Date,Early Dynasty 6 or later
1047,Reisner Date,Late Khufu (Cheops)
1050,PorterMoss Date,Khufu
1051,PorterMoss Date,Dynasty 5
1056,PorterMoss Date,Dynasty 6
1056,Baer Date,Dynasty 6
1063,Kanawati Date,Userkaf
1063,Reisner Date,Userkaf
1063,Baer Date,Later Dynasty 5
1063,PorterMoss Date,Userkaf or late Dynasty 5
1065,PorterMoss Date,Late Dynasty 5
1069,PorterMoss Date,Dynasty 6
1071,PorterMoss Date,Middle or late Dynasty 4
1079,PorterMoss Date,Middle or late Dynasty 4
1080,PorterMoss Date,Dynasty 6
1080,Baer Date,Dynasty 6
1080,Harpur Date,Dynasty 6
1080,Junker Date,Dynasty 6
1080,Kanawati Date,Early Djedkare
1080,idem Date,Most likely Djedkare
1080,Reisner Date,After Neferirkare
1082,Harpur Date,Unis - Teti
1082,Baer Date,End of Dynasty 5 or later
1082,PorterMoss Date,End of Dynasty 5 or later
1088,PorterMoss Date,Dynasty 5
1093,PorterMoss Date,Dynasty 5
1093,Baer Date,End Dynasty 5 or later
1094,PorterMoss Date,Dynasty 5
1097,PorterMoss Date,Middle or late Dynasty 4
1103,PorterMoss Date,Late Dynasty 6
1104,PorterMoss Date,Middle or late Dynasty 4
1105,PorterMoss Date,Early to middle Dynasty 5
1105,Baer Date,Early to middle Dynasty 5
1105,Baud Date,Khafre
1105,Harpur Date,Userkaf - Neferefre
1105,Junker Date,mid Dynasty 5
1105,Kanawati Date,Late Djedkare
1106,PorterMoss Date,Middle or late Dynasty 4
1107,PorterMoss Date,Dynasty 5
1107,Harpur Date,Djedkare - mid Unis
1107,Kanawati Date,End of Dynasty 4
1107,Reisner Date,Dynasty 5-before Neferirkare
1107,Baer Date,Dynasty 5
1109,PorterMoss Date,Probably first half of Dynasty 5
1112,PorterMoss Date,Probably first half of Dynasty 5
1113,PorterMoss Date,Sahure or Neuserre
1115,PorterMoss Date,Probably end of Dynasty 5
1123,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1127,PorterMoss Date,Dynasty 6
1128,Baer Date,Dynasty 4
1128,PorterMoss Date,Menkaure
1131,PorterMoss Date,Late Old Kingdom
1132,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1132,Baer Date,End of Dyn. 5 or somewhat later
1132,Kanawati Date,Late Djedkare
1132,Harpur Date,Niuserre - Teti
1132,Junker Date,Late Dynasty 5 - early Dynasty 6
1137,Baer Date,Dynasty 6
1137,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1138,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1142,PorterMoss Date,Late Dynasty 5
1151,PorterMoss Date,Middle or late Dynasty 4
1155,PorterMoss Date,Middle or late Dynasty 4
1155,Baer Date,Middle to late Dynasty 4
1157,PorterMoss Date,Dynasty 5-6
1158,PorterMoss Date,Early Dynasty 5 or later
1158,Baer Date,Early Dynasty 5 or later
1158,Harpur Date,Userkaf - Neferefre
1158,Jacquet-Gordon Date,First half of Dynasty 5
1158,Junker Date,Beginning of Dynasty 5
1158,Kanawati Date,Late Menkaure
1158,Reisner Date,Probably later than Dynasty 4
1161,Baer Date,Sahure-Neferirkare
1161,Harpur Date,Userkaf - Neferirkare
1161,Jacquet-Gordon Date,Early Dynasty 5
1161,Junker Date,Early Dynasty 5
1161,Kanawati Date,Late Sahure
1161,idem Date,"Dyn 5, probably Sahure-Niuserre"
1161,Reisner Date,Late Menkaure - post-Neferirkare
1161,Strudwick Date,Early Dynasty 5
1161,Baer Date,Dynasty 5
1161,PorterMoss Date,Sahure or Neferirkare
1162,PorterMoss Date,Dynasty 6
1165,Baer Date,Early to mid Dynasty 5
1165,PorterMoss Date,Early or middle Dynasty 5
1165,Baud Date,Khafre
1165,Harpur Date,Userkaf - Sahure
1165,Jacquet-Gordon Date,Slightly post- Niuserre
1165,Junker Date,Slightly after Niuserre
1165,Kanawati Date,Early Dynasty 5
1165,idem Date,Sahure or immediately after
1165,Reisner Date,Late Menkaure - post-Neferirkare
1170,Harpur Date,Djedkare - mid Unis
1170,Junker Date,End of Dynasty 5
1170,Kanawati Date,Djedkare
1170,Reisner Date,Djedkare
1170,Baer Date,End Dynasty 5
1170,PorterMoss Date,Late Dynasty 5
1171,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1171,Harpur Date,Unis - Teti ?
1171,Jacquet-Gordon Date,End Dyn 5 - Begin Dyn 6
1173,PorterMoss Date,Dynasty 26
1175,Porter & Moss Date,Khufu to Shepseskaf
1176,PorterMoss Date,Khufu to Menkaure
1176,Baer Date,End of Dynasty 4 or later
1177,PorterMoss Date,Middle or late Dynasty 4
1192,Reisner Date,Dynasty 5-6
1206,Reisner Date,Dynasty 5-6
1210,Harpur Date,Unis - Teti ?
1210,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1213,PorterMoss Date,Khufu to late Dynasty 4
1222,PorterMoss Date,Dynasty 6
1223,PorterMoss Date,Dynasty 6
1224,PorterMoss Date,Dynasty 5
1225,PorterMoss Date,Dynasty 6
1226,PorterMoss Date,Dynasty 6
1227,PorterMoss Date,Dynasty 6
1228,PorterMoss Date,Dynasty 5-6
1229,PorterMoss Date,End of Dynasty 5 or later
1229,Baer Date,End of Dynasty 5 or later
1229,Harpur Date,Unis - Dynasty 6
1230,PorterMoss Date,Dynasty 6
1231,PorterMoss Date,Dynasty 5 or later
1231,Harpur Date,Unis - Teti
1232,PorterMoss Date,Middle Dynasty 5 or later
1233,PorterMoss Date,Dynasty 6
1234,PorterMoss Date,Dynasty 6
1235,PorterMoss Date,Dynasty 6
1237,PorterMoss Date,Middle Dynasty 5 or later
1238,PorterMoss Date,Late Old Kingdom
1239,PorterMoss Date,Dynasty 5 or later
1240,PorterMoss Date,Late Dynasty 6
1241,PorterMoss Date,Late Old Kingdom
1242,PorterMoss Date,Late Dynasty 6
1243,PorterMoss Date,Dynasty 6
1244,PorterMoss Date,End of Dynasty 5
1244,Baer Date,End of Dynasty 5
1244,Harpur Date,Unis
1244,Kanawati Date,Early Unis
1245,Baer Date,Dynasty 6
1245,Harpur Date,Teti
1245,Kanawati Date,Early Djedkare
1245,PorterMoss Date,Dynasty 6
1246,PorterMoss Date,Middle Dynaty 5 or later
1246,Harpur Date,Niuserre - Unis
1247,PorterMoss Date,Middle Dynasty 5
1248,PorterMoss Date,Dynasty 5-6
1249,PorterMoss Date,Dynasty 6
1250,PorterMoss Date,Dynasty 6
1251,PorterMoss Date,Dynasty 5-6
1252,PorterMoss Date,Late Old  Kingdom
1253,PorterMoss Date,Dynasty 6
1254,PorterMoss Date,Dynasty 5 or later
1255,PorterMoss Date,Dynasty 5-6
1256,PorterMoss Date,Dynasty 5 or later
1257,PorterMoss Date,Dynasty 5
1257,Harpur Date,Niuserre - Unis ?
1258,PorterMoss Date,Middle Dynasty 5 or later
1259,PorterMoss Date,Middle Dynasty 5 or later
1259,Baer Date,Mid Dynasty 5 or later
1259,Harpur Date,Late Djedkare - mid Unis
1259,Jacquet-Gordon Date,Dynasty 6 ?
1260,PorterMoss Date,Dynasty 6
1261,PorterMoss Date,Probably dynasty 5
1262,PorterMoss Date,Dynasty 4-5
1263,PorterMoss Date,Dynasty 5
1264,PorterMoss Date,Dynasty 5-6
1265,PorterMoss Date,Dynasty 5
1266,PorterMoss Date,Middle of Dynasty 5 or later
1266,Baer Date,Mid Dynasty 5 or later.
1266,Harpur Date,Niuserre - Unis ?
1266,Kanawati Date,Second half of Dynasty 5
1267,PorterMoss Date,Dynasty 5-6
1268,PorterMoss Date,Dynasty 5 or later
1269,Baer Date,Khafre
1269,PorterMoss Date,Khufu to Khafre
1270,PorterMoss Date,Late Dynasty 5 and Ptolemaic
1271,PorterMoss Date,Late Dynasty 4
1271,Baer Date,Dynasty 4 or so
1272,Reisner Date,Dynasty 5-6
1273,Reisner Date,Dynasty 5-6
1280,PorterMoss Date,Dynasty 6
1282,PorterMoss Date,Dynasty 5
1283,PorterMoss Date,Middle or late Dynasty 4
1286,Reisner Date,Dynasty 5-6
1287,PorterMoss Date,Ptolemaic
1288,Reisner Date,Ptolemaic
1289,Reisner Date,Dynasty 5-6
1290,PorterMoss Date,Dynasty 6
1291,Baer Date,Khafre to Menkaure
1291,PorterMoss Date,Khufu to Menkaure
1300,PorterMoss Date,Dynasty 5
1306,PorterMoss Date,Dynasty 5
1307,PorterMoss Date,Razedef to Sahure
1307,Jacquet-Gordon Date,Early Dynasty 5
1307,Harpur Date,Sahure
1307,Reisner Date,Sahure
1308,PorterMoss Date,Middle to end of Dynasty 4
1309,PorterMoss Date,Middle Dynasty 5 or later
1310,PorterMoss Date,Late Old Kingdom
1311,PorterMoss Date,Dynasty 6
1312,PorterMoss Date,Dynasty 6
1313,PorterMoss Date,Probably Dynasty 5
1314,PorterMoss Date,Middle Dynasty 5 or later
1314,Baer Date,Mid Dynasty 5 or later
1314,Harpur Date,Niuserre - Dynasty 6
1315,PorterMoss Date,Dynasty 5
1316,PorterMoss Date,Late Old Kingdom
1317,PorterMoss Date,Late Old Kingdom
1318,Harpur Date,Niuserre - Teti
1318,PorterMoss Date,Late Dyn 5 or early Dyn 6
1319,PorterMoss Date,Late Dynasty 5
1321,PorterMoss Date,Dynasty 6
1322,PorterMoss Date,Dynasty 6
1323,PorterMoss Date,Dynasty 5 or later
1324,PorterMoss Date,Dynasty 26
1325,PorterMoss Date,Dynasty 5-6
1326,PorterMoss Date,Late Old Kingdom
1327,PorterMoss Date,Dynasty 6
1328,PorterMoss Date,Dynasty 5-6
1329,PorterMoss Date,Dynasty 26
1330,PorterMoss Date,Dynasty 5 or later
1331,PorterMoss Date,Dynasty 5-6
1332,PorterMoss Date,Dynasty 26
1333,PorterMoss Date,Dynasty 6
1334,PorterMoss Date,Middle Dynasty 5 or later
1335,PorterMoss Date,Late Dynasty 5
1336,PorterMoss Date,Dynasty 6
1337,PorterMoss Date,Late Old Kingdom
1338,PorterMoss Date,Middle of Dynasty 5 or later
1339,PorterMoss Date,Dynasty 5-6
1343,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1343,Harpur Date,Unis - Dynasty 6?
1343,Strudwick Date,Late Dynasty 5 - early Dynasty 6
1352,PorterMoss Date,Early Dynasty 6
1353,PorterMoss Date,Dynasty 5-6
1354,PorterMoss Date,Dynasty 6
1355,PorterMoss Date,Dynasty 6
1357,PorterMoss Date,Dynasty 6
1358,PorterMoss Date,Early Dynasty 6
1358,Baer Date,Dynasty 6
1359,PorterMoss Date,Dynasty 6
1363,PorterMoss Date,Middle to end of Dynasty 5
1363,Baer Date,Mid Dynasty 5 to late Dynasty 5
1363,Harpur Date,Niuserre
1363,Reisner Date,Niuserre
1363,idem Date,After Niuserre
1364,Reisner Date,Late Dynasty 5 or early Dyn 6
1365,Reisner Date,Late Dynasty 5 or early Dyn 6
1366,Reisner Date,Late Dynasty 5 or early Dyn 6
1367,Reisner Date,Late Dynasty 5 or early Dyn 6
1369,Harpur Date,Late Neferirkare
1369,Jacquet-Gordon Date,Niuserre
1369,Reisner Date,Mid Niuserre
1369,idem Date,Niuserre
1369,PorterMoss Date,Dynasty 5: Niuserre or later
1369,Baer Date,Niuserre or slightly later
1379,Baer Date,Mid Dynasty 5
1379,PorterMoss Date,Mid Dynasty 5
1379,Harpur Date,Niuserre
1379,Reisner Date,Mid Niuserre
1386,PorterMoss Date,Dynasty 5-6
1387,Baer Date,Dynasty 5
1387,PorterMoss Date,Neferirkare
1387,Baer Date,Neferirkare
1387,Baud Date,Userkaf - Neferirkare
1387,Harpur Date,Neferirkare
1387,Reisner Date,Neferirkare - Niuserre
1387,idem Date,Neferirkare
1389,PorterMoss Date,Late Dynasty 5
1490,Reisner Date,Ptolemaic
1509,PorterMoss Date,Khufu
1510,PorterMoss Date,Khephren
1511,PorterMoss Date,Khufu to Khafre
1511,Baer Date,Dynasty 4
1512,Baer Date,End of Dyn 4 to early Dyn 5
1512,PorterMoss Date,Middle Dyn 4 to early Dyn 5
1516,PorterMoss Date,Pepy I or later
1516,Baer Date,Dynasty 6
1517,Baer Date,Dynasty 6 or later
1517,PorterMoss Date,Pepy I or later
1518,PorterMoss Date,Khufu
1518,Baer Date,Middle of Dynasty 4
1519,PorterMoss Date,Late Dyn 4 to early Dyn 5
1520,PorterMoss Date,Neuserre
1521,Baer Date,Mid to end of Dynasty 4
1521,PorterMoss Date,Khufu to end of Dynasty 4
1522,PorterMoss Date,Ptolemaic
1523,PorterMoss Date,Late Dynasty 4 to Dynasty 5
1524,PorterMoss Date,Mycerinus or later
1525,PorterMoss Date,Late Dynasty 4 to Dynasty 5
1526,PorterMoss Date,Late Dynasty 4 to Dynasty 5
1527,PorterMoss Date,Dynasty 5-6 (?)
1536,PorterMoss Date,Niuserre
1536,Baud Date,Niuserre
1536,Baer Date,Dynasty 5: Niuserre
1536,Harpur Date,Niuserre
1536,Simpson Date,Niuserre or later
1536,Schmitz Date,Niuserre
1536,Strudwick Date,Neferirkare - Niuserre
1538,Harpur Date,Unis - Teti ?
1538,Strudwick Date,Early -middle reign of Niuserre
1538,Baer Date,Dynasty 5 to Dynasty 6
1538,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1542,PorterMoss Date,Dynasty 5
1544,PorterMoss Date,Dynasty 5-6
1545,PorterMoss Date,Dynasty 4-5
1553,PorterMoss Date,Dynasty 4 (?)
1564,PorterMoss Date,Khufu to early Dynasty 5
1565,PorterMoss Date,Khufu to Khafre
1565,Baer Date,Dynasty 4
1570,Baer Date,Dynasty 4
1570,PorterMoss Date,Khafre
1571,Reisner Date,Dynasty 5-6
1572,Reisner Date,Dynasty 5-6
1573,Reisner Date,Dynasty 5-6
1577,Reisner Date,Dynasty 5-6
1584,PorterMoss Date,Dynasty 18
1586,PorterMoss Date,Dynasty 26
1598,PorterMoss Date,Probably Dynasty 5-6
1605,PorterMoss Date,Dynasty 5
1606,PorterMoss Date,End of Dyn 4 or early Dyn 5
1611,PorterMoss Date,Dynasty 5-6
1612,PorterMoss Date,Dynasty 5-6
1618,PorterMoss Date,End of Dyn 4 or early Dyn 5
1619,PorterMoss Date,Dynasty 5-6
1620,PorterMoss Date,Dynasty 5-6
1633,PorterMoss Date,Dynasty 5
1645,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1645,Baer Date,End of Dynasty 5 - Dynasty 6
1653,PorterMoss Date,Dynasty 5-6
1688,Reisner Date,Late Dynasty 5
1695,PorterMoss Date,Menkaure
1696,PorterMoss Date,Menkaure
1697,PorterMoss Date,Dynasty 4: Menkaure
1697,Baer Date,Menkaure or later
1698,PorterMoss Date,Menkaure
1699,Baer Date,Dynasty 5
1699,PorterMoss Date,Dynasty 5 or later
1700,PorterMoss Date,Menkaure
1701,PorterMoss Date,End of Dynasty 5 or later
1701,Baer Date,End of Dynasty 5 or later
1701,Harpur Date,Unis - Teti ?
1702,PorterMoss Date,Menkaure
1769,PorterMoss Date,Old Kingdom
1770,PorterMoss Date,Dynasty 5-6
1772,PorterMoss Date,Dynasty 4
1773,PorterMoss Date,Dynasty 4
1775,PorterMoss Date,Dynasty 4
1776,PorterMoss Date,Dynasty 4
1777,PorterMoss Date,Dynasty 4
1778,PorterMoss Date,Dynasty 4
1779,PorterMoss Date,Dynasty 4
1780,PorterMoss Date,Dynasty 4
1782,PorterMoss Date,Dynasty 4
1783,PorterMoss Date,Dynasty 4
1790,PorterMoss Date,Dynasty 4
1791,PorterMoss Date,Isesi
1792,PorterMoss Date,Dynasty 5-6
1793,PorterMoss Date,Khafre to Menkaure or later
1794,PorterMoss Date,Dynasty 5-6
1795,PorterMoss Date,Dynasty 5 or later
1795,Baer Date,?
1796,Baer Date,Early Dynasty 5.
1796,Harpur Date,Userkaf - Sahure
1796,Kanawati Date,Djedkare - Unis
1796,Reisner Date,late Menkaure - post-Neferirkare
1796,Strudwick Date,Early Dynasty 5
1796,PorterMoss Date,Probably early Dynasty 5
1797,PorterMoss Date,Dynasty 6
1799,PorterMoss Date,Dynasty 6
1800,PorterMoss Date,Dynasty 6
1801,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1801,Baer Date,Very end of Dynasty 5 or later
1801,Harpur Date,Unis - Teti
1801,Jacquet-Gordon Date,Dynasty 6
1801,Junker Date,Beginning of Dynasty 6
1802,PorterMoss Date,Dynasty 6
1803,PorterMoss Date,Dynasty 5-6
1804,PorterMoss Date,Middle Dynasty 5 or Dynasty 6
1805,PorterMoss Date,Late Dyn 5 or early Dyn 6
1806,PorterMoss Date,Dynasty 5-6
1807,PorterMoss Date,Dynasty 5-6
1808,PorterMoss Date,Dynasty 5-6
1809,PorterMoss Date,Dynasty 5-6
1810,PorterMoss Date,Dynasty 5-6
1811,PorterMoss Date,Dynasty 6
1812,PorterMoss Date,Dynasty 5-6
1814,PorterMoss Date,Dynasty 5-6
1815,PorterMoss Date,Dynasty 5-6
1816,PorterMoss Date,Dynasty 5-6
1817,Baer Date,Dynasty 5 or later
1817,PorterMoss Date,Dynasty 5 or later
1818,PorterMoss Date,Dynasty 5-6
1819,PorterMoss Date,Middle Dynasty 5 or Dynasty 6
1820,PorterMoss Date,Dynasty 5-6
1821,PorterMoss Date,Dynasty 5
1822,PorterMoss Date,Dynasty 26
1823,PorterMoss Date,Dynasty 26
1824,PorterMoss Date,Dynasty 26
1825,PorterMoss Date,Khafre to Menkaure or later
1826,PorterMoss Date,End of Dynasty 5 or later
1826,Baer Date,End of Dynasty 5 or later
1826,Harpur Date,Unis - Dynasty 6
1827,PorterMoss Date,Dynasty 6
1828,PorterMoss Date,End of Dyasty 4
1829,PorterMoss Date,Khephren to end of Dynasty 4
1830,PorterMoss Date,Khephren
1831,Baer Date,Khafre to Menkaure
1831,PorterMoss Date,Khafre to early Dynasty 5
1832,PorterMoss Date,Menkaure
1833,PorterMoss Date,Middle Dynasty 5 or later
1833,Harpur Date,Niuserre - Unis ?
1833,Baer Date,Mid Dynasty 5 or later
1833,Junker Date,Dynasty 6
1834,PorterMoss Date,End of Dynasty 4
1835,PorterMoss Date,Dynasty 5-6
1836,Baer Date,Dynasty 6
1836,Reisner Date,Late Dynasty 4 or Dynasty 5
1836,PorterMoss Date,Late Dyn 4 or 5 or Dyn 6
1837,PorterMoss Date,End of Dynasty 5
1838,PorterMoss Date,Dynasty 5
1839,PorterMoss Date,Middle Dynasty 5 or later
1840,PorterMoss Date,End of Dyn 4 or early Dyn 5
1841,PorterMoss Date,Middle Dynasty 5 or later
1842,PorterMoss Date,Dynasty 6
1843,PorterMoss Date,Dynasty 6
1844,PorterMoss Date,Dynasty 5-6
1845,PorterMoss Date,Early Dyn 5 or Dyn 6
1846,PorterMoss Date,Dynasty 5 or later
1847,PorterMoss Date,Late Old Kingdom
1848,PorterMoss Date,Dynasty 6
1849,PorterMoss Date,Dynasty 6
1850,PorterMoss Date,Dynasty 5 or later
1851,PorterMoss Date,Late Old Kingdom
1852,PorterMoss Date,Dynasty 6
1853,PorterMoss Date,Middle to end of Dynasty 4 or ea
1855,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1856,PorterMoss Date,End of Dynasty 4 to Dynasty 5
1857,PorterMoss Date,Dynasty 5 or later
