SiteID,EventType,DateText
1858,PorterMoss Date,Dynasty 6
1859,PorterMoss Date,Dynasty 6
1860,PorterMoss Date,Dynasty 6
1861,PorterMoss Date,Dynasty 5-6
1862,PorterMoss Date,Late Dynasty 5 or Dynasty 6
1863,PorterMoss Date,Dynasty 5
1863,Harpur Date,Niuserre - Unis
1864,PorterMoss Date,Dynasty 5 or later
1865,PorterMoss Date,Probably late Dynasty 4
1866,PorterMoss Date,Dynasty 6
1867,PorterMoss Date,Middle Dyasty 5 or later
1868,PorterMoss Date,Mid- or end Dyn 4 or Dyn 5
1869,PorterMoss Date,End of Dynasty 5 or later
1869,Harpur Date,Unis - Teti
1870,PorterMoss Date,Dynasty 6
1871,PorterMoss Date,Dynasty 5
1872,PorterMoss Date,Dynasty 6
1873,PorterMoss Date,Dynasty 6
1874,PorterMoss Date,Dynasty 6
1875,PorterMoss Date,End of Dynasty 5 or later
1876,PorterMoss Date,Dynasty 6
1877,PorterMoss Date,Dynasty 5-6
1878,PorterMoss Date,Dynasty 6
1879,PorterMoss Date,Dynasty 6
1881,PorterMoss Date,Dynasty 6
1882,PorterMoss Date,Dynasty 6
1883,PorterMoss Date,Dynasty 5-6
1884,PorterMoss Date,Dynasty 5 or later
1885,PorterMoss Date,End of Dynasty 5 or later
1886,PorterMoss Date,Middle Dynasty 5 or later
1886,Baer Date,Mid Dynasty 5 or later
1887,PorterMoss Date,Dynasty 6
1888,PorterMoss Date,Dynasty 6 or later
1889,PorterMoss Date,Dynasty 6
1890,PorterMoss Date,Late Dyn 5 or early Dyn 6
1891,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1891,Baer Date,End of the Dyn 5 or Dyn 6
1891,Harpur Date,Unis - Dynasty 6
1892,PorterMoss Date,Probably Dynasty 5-6
1893,PorterMoss Date,Possibly late Dynasty 4
1894,PorterMoss Date,Late Old Kingdom
1895,PorterMoss Date,Dynasty 6
1896,PorterMoss Date,Dynasty 6
1897,PorterMoss Date,Dynasty 6
1898,PorterMoss Date,Dynasty 5
1899,PorterMoss Date,Middle Dynasty 5 or later
1900,PorterMoss Date,Prob ably Dynasty 5 or later
1901,PorterMoss Date,Late Dyn 5 or early Dyn 6
1902,PorterMoss Date,End of Dynasty 5 or later
1903,PorterMoss Date,Late Old Kingdom
1903,(not entered),NULL
1904,PorterMoss Date,Dynasty 6
1906,PorterMoss Date,Probably late Dynasty 5
1907,PorterMoss Date,Dynasty 6
1907,Baer Date,Dynasty 6
1907,Harpur Date,Niuserre - Teti
1907,Strudwick Date,Perhaps mid Dyn 5 - early Dyn 6
1908,Baer Date,Niuserre or later
1908,Harpur Date,Niuserre - Djedkare
1908,PorterMoss Date,Neuserre or later
1909,PorterMoss Date,Dynasty 5 or early Dynasty 6
1910,PorterMoss Date,Dynasty 5
1911,PorterMoss Date,Early or middle Dynasty 5
1912,PorterMoss Date,Dynasty 5
1913,PorterMoss Date,Dynasty 5
1914,PorterMoss Date,Middle or late Dynasty 5
1914,Harpur Date,Niuserre - Unis
1914,Kanawati Date,Early Djedkare
1915,PorterMoss Date,Late Old Kingdom
1916,PorterMoss Date,End of Dynasty 5 or later
1917,PorterMoss Date,Dynasty 5 or later
1918,PorterMoss Date,Dynasty 5
1919,PorterMoss Date,Late Dynasty 4 or Dynasty 5
1920,PorterMoss Date,Dynasty 5
1921,PorterMoss Date,Dynasty 5-6
1923,PorterMoss Date,Dynasty 5-6
1924,PorterMoss Date,Dynasty 5
1925,PorterMoss Date,Dynasty 5-6
1926,PorterMoss Date,Middle to end of Dynasty 4
1927,PorterMoss Date,Izezi
1928,PorterMoss Date,End of dynasty 5 or later
1929,PorterMoss Date,Dynasty 6
1930,PorterMoss Date,Dynasty 6
1931,PorterMoss Date,Dynasty 6
1932,PorterMoss Date,Dynasty 5-6
1933,PorterMoss Date,Dynasty 6
1934,PorterMoss Date,Dynasty 6
1935,PorterMoss Date,Neferirkare or a little later
1935,Baer Date,Neferirkare - mid Dynasty 5
1935,Harpur Date,Neferirkare
1935,Jacquet-Gordon Date,Neferirkare
1936,PorterMoss Date,Dynasty 5-6
1937,PorterMoss Date,Late Dynasty 4 or Dynasty 5
1938,PorterMoss Date,Dynasty 6
1939,PorterMoss Date,Dynasty 5 or later
1940,PorterMoss Date,Early Dynasty 5
1940,Baer Date,Early Dynasty 5
1940,Harpur Date,Userkaf - Sahure
1940,Kanawati Date,Early Dynasty 5
1941,PorterMoss Date,Middle Dynasty 5 or later
1942,PorterMoss Date,Dynasty 5
1943,PorterMoss Date,End of Dyn 5 or early Dyn 6
1943,Harpur Date,Unis - Teti
1944,PorterMoss Date,End of Dynasty 4 or later
1945,PorterMoss Date,Dynasty 5 or later
1946,PorterMoss Date,Dynasty 6
1948,PorterMoss Date,Early Dynasty 5
1949,PorterMoss Date,Dynasty 5
1949,Brovarski Date,Dynasty 4-6
1950,PorterMoss Date,Dynasty 5-6
1951,PorterMoss Date,Late Old Kingdom
1952,PorterMoss Date,End of Dynasty 5 or later
1953,PorterMoss Date,Middle Dynasty 5 or later
1953,Baer Date,Mid Dynasty 5 or later
1953,Harpur Date,Niuserre - Unis
1954,PorterMoss Date,Dynasty 6
1955,PorterMoss Date,Dynasty 5-6
1956,PorterMoss Date,Dynasty 6
1958,PorterMoss Date,Dynasty 6
1959,PorterMoss Date,Dynasty 6
1960,PorterMoss Date,Late Old Kingdom
1961,PorterMoss Date,Dynasty 6
1962,PorterMoss Date,Dynasty 5-6
1963,PorterMoss Date,Dynasty 5-6
1966,PorterMoss Date,Probably Dynasty 6
1967,PorterMoss Date,Dynasty 5-6
1968,PorterMoss Date,Dynasty 5-6
1969,PorterMoss Date,Dynasty 5-6
1970,PorterMoss Date,End of Dyn 5 to middle Dyn 6
1971,PorterMoss Date,Dynasty 6
1972,PorterMoss Date,Dynasty 5-6
1973,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1974,PorterMoss Date,Dynasty 6
1975,PorterMoss Date,Dynasty 6
1976,PorterMoss Date,Dynasty 6
1977,PorterMoss Date,End of Dynasty 5 or Dynasty 6
1978,PorterMoss Date,Dynasty 5-6
1979,PorterMoss Date,Middle Dynasty 6 or later
1980,PorterMoss Date,Dynasty 5 or later
1982,PorterMoss Date,Dynasty 5-6
1983,PorterMoss Date,Dynasty 5
1984,PorterMoss Date,End of Dyn 5 or early Dyn 6
1985,PorterMoss Date,Late Dynasty 4 or Dynasty 5
1986,PorterMoss Date,Dynasty 5
1987,PorterMoss Date,Dynasty 5-6
1988,PorterMoss Date,Dynasty 5-6
1989,PorterMoss Date,Dynasty 6
1990,PorterMoss Date,Dynasty 26
1991,PorterMoss Date,Dynasty 5
1992,PorterMoss Date,Dynasty 6
1993,PorterMoss Date,Dynasty 5-6
1994,PorterMoss Date,Dynasty 5-6
1995,PorterMoss Date,Middle Dynasty 5 or later
1996,PorterMoss Date,Dyn 5 or 6; reused Late Period
1996,PorterMoss Date,Dynasty 5-6
1997,PorterMoss Date,Dynasty 5-6
1998,PorterMoss Date,Dynasty 5-6
1999,PorterMoss Date,Dynasty 2 or 3
2000,PorterMoss Date,Dynasty 5 or later
2001,PorterMoss Date,Dynasty 5-6
2002,PorterMoss Date,Dynasty 5-6
2003,PorterMoss Date,Dyn 5-6; reused in Late Period
2004,PorterMoss Date,Dynasty 5
2005,PorterMoss Date,Old Kingdom
2006,PorterMoss Date,End of Dynasty 4
2007,PorterMoss Date,`Dynasty 5-6
2008,PorterMoss Date,Dynasty 6 or later (?)
2009,PorterMoss Date,Late Dynasty 5
2009,Harpur Date,Unis
2010,PorterMoss Date,Middle Dynasty 5 or later
2011,PorterMoss Date,Dynasty 5
2012,PorterMoss Date,Dynasty 4-5
2013,PorterMoss Date,End of Dyn 4 or early Dyn 5
2014,PorterMoss Date,Late Dyn 5 or Dyn 6
2015,PorterMoss Date,Late Dynasty 4 or Dynasty 5
2016,PorterMoss Date,Dynasty 5-6
2017,PorterMoss Date,Middle to late Dynasty 5
2018,PorterMoss Date,Dynasty 6
2019,PorterMoss Date,Probably Dynasty 5
2020,PorterMoss Date,Dynasty 5-6
2021,PorterMoss Date,Late Dynasty 4 or Dynasty 5
2022,PorterMoss Date,End of Dynasty 4
2023,PorterMoss Date,Dynasty 5
2024,PorterMoss Date,Late Dynasty 6
2025,PorterMoss Date,Middle Dynasty 5
2025,Harpur Date,Niuserre
2026,PorterMoss Date,Dynasty 4
2028,PorterMoss Date,Dynasty 4
2029,PorterMoss Date,Dynasty 4
2035,PorterMoss Date,Dynasty 4
2036,PorterMoss Date,Menkaure
2041,PorterMoss Date,Dynasty 5-6
2042,PorterMoss Date,Dynasty 5-6
2044,PorterMoss Date,Dynasty 6
2045,PorterMoss Date,Dynasty 6
2046,PorterMoss Date,Dynasty 6
2048,PorterMoss Date,Dynasty 5-6
2049,PorterMoss Date,Dynasty 5-6
2050,PorterMoss Date,Dynasty 6
2052,PorterMoss Date,Dynasty 6
2054,PorterMoss Date,Late Old Kingdom
2055,PorterMoss Date,Late Old Kingdom
2056,PorterMoss Date,Late Old Kingdom
2057,PorterMoss Date,Late Old Kingdom
2058,PorterMoss Date,Dynasty 5-6
2059,PorterMoss Date,Dynasty 6
2060,PorterMoss Date,Dynasty 5-6
2061,PorterMoss Date,Dynasty 5-6
2064,PorterMoss Date,Dynasty 5-6
2065,PorterMoss Date,Late Old Kingdom
2066,PorterMoss Date,Late Old Kingdom (?)
2067,PorterMoss Date,Late Dyn 6 or 1st Int. Period
2068,PorterMoss Date,Late Dyn 6 or 1st Int. Period
2069,PorterMoss Date,Dynasty 5-6
2070,PorterMoss Date,Early Dynasty 6 (?)
2071,PorterMoss Date,Dynasty 5-6
2072,PorterMoss Date,Dynasty 6
2073,PorterMoss Date,Dynasty 5
2074,PorterMoss Date,Dynasty 5
2074,Reisner Date,Menkaure
2075,PorterMoss Date,Dynasty 5 or later
2075,Reisner Date,Dynasty 5
2075,,
2076,PorterMoss Date,Dynasty 5
2076,Reisner Date,Late Dynasty 4 or Dynasty 5
2077,Reisner Date,Dynasty 5-6
2077,PorterMoss Date,Dynasty 5 or later
2078,PorterMoss Date,Dynasty 5 or later
2078,Reisner Date,Dynasty 5
2079,Reisner Date,Dynasty 5-6
2079,PorterMoss Date,Dynasty 5 or later
2080,PorterMoss Date,Khafre
2081,PorterMoss Date,Khafre
2082,PorterMoss Date,Sethos I to Amenophis II
2083,PorterMoss Date,Tuthmosis I
2093,PorterMoss Date,Dyn  21 with Dyn 26 enlargement
2094,Reisner Date,Late Dynasty 3 or Dynasty 4
2097,PorterMoss Date,Dynasty 5
2098,PorterMoss Date,Middle Dynasty 5
2100,PorterMoss Date,Dynasty 5
2102,PorterMoss Date,Middle or late Dynasty 4
2102,Manuelian Date,Khufu
2102,Jánosi Date,Khufu or shortly thereafter
2104,PorterMoss Date,Probably Dynasty 5-6
2105,PorterMoss Date,Dynasty 5-6
2106,Smith Date,Dynasty 5
2106,Harpur Date,Pepi II
2106,Baer Date,Middle of Dynasty 6
2106,PorterMoss Date,Middle Dynasty 6
2106,Cherpion Date,Niuserre
2107,PorterMoss Date,Middle Dynasty 5
2107,Baer Date,Mid Dynasty 5
2107,Kanawati Date,Early Djedkare
2107,Harpur Date,Niuserre
2118,Reisner Date,Dynasty 5
2118,PorterMoss Date,Dynasty 6
2132,Reisner Date,Late Dynasty 5 or early Dyn 6
2133,Reisner Date,Late Dynasty 5 or early Dyn 6
2138,Reisner Date,Ptolemaic
2139,Reisner Date,Ptolemaic
2140,Reisner Date,Ptolemaic
2148,Reisner Date,Neweserra or earlier
2154,PorterMoss Date,End of Dynasty 4
2155,PorterMoss Date,Late Dynasty 5
2155,Badawy Date,Late Dynasty 4 - early Dynasty 5
2155,Harpur Date,Menkauhor - Djedkare
2155,Strudwick Date,Perhaps middle of Dynasty 5
2156,PorterMoss Date,Dynasty 5
2157,Reisner Date,Dynasty 5-6
2160,Reisner Date,Chephren to Mycerinus
2161,Reisner Date,Late Dynasty 5
2162,Reisner Date,Late Dynasty 5
2163,Reisner Date,Dynasty 5
2164,Reisner Date,Dynasty 5
2165,Reisner Date,Late Dynasty 4 or Dynasty 5
2169,Reisner Date,Ptolemaic
2170,Reisner Date,Dynasty 5-6
2171,Reisner Date,Dynasty 5-6
2172,Reisner Date,Dynasty 5-6
2173,Reisner Date,Dynasty 5-6
2182,Reisner Date,Dynasty 5-6
2186,Reisner Date,Dynasty 5-6
2187,PorterMoss Date,Late Period
2189,Reisner Date,Old Kingdom & Ptolemaic
2190,Reisner Date,Old Kingdom
2191,Reisner Date,Dynasty 5-6
2192,Reisner Date,Dynasty 5-6
2193,Reisner Date,Dynasty 5-6
2194,Reisner Date,Dynasty 5-6
2195,Reisner Date,Dynasty 5-6
2197,Reisner Date,Dynasty 5-6
2198,Reisner Date,Dynasty 5-6
2199,Reisner Date,Dynasty 5-6
2200,Reisner Date,Dynasty 5-6
2201,PorterMoss Date,Old Kingdom
2205,PorterMoss Date,Dynasty 5-6
2206,Reisner Date,Dynasty 5-6
2208,Reisner Date,Dynasty 5-6
2210,Reisner Date,Ptolemaic
2212,Reisner Date,Ptolemaic
2222,Baer Date,Dynasty 5 or later
2222,PorterMoss Date,Probably first half of Dynasty 5
2228,PorterMoss Date,Dynasty 5-6
2229,PorterMoss Date,Menkaure
2230,PorterMoss Date,Menkaure (?)
2231,PorterMoss Date,Dynasty 5-6
2232,PorterMoss Date,Dynasty 5
2233,PorterMoss Date,Old Kingdom
2235,PorterMoss Date,Dynasty 26
2236,PorterMoss Date,Old Kingdom
2237,PorterMoss Date,Saite
2238,PorterMoss Date,Saite
2239,PorterMoss Date,Dynasty 5-6
2241,PorterMoss Date,Late Old Kindgom
2242,PorterMoss Date,Dynasty 5-6
2244,PorterMoss Date,1st Intermediate Period
2245,PorterMoss Date,Dynasty 6
2246,PorterMoss Date,Dynasty 5-6
2247,PorterMoss Date,Late Dynasty 6
2248,PorterMoss Date,Dynasty 5-6
2249,PorterMoss Date,Late Dynasty 4 or later
2250,PorterMoss Date,Dynasty 26
2252,PorterMoss Date,Dynasty 26
2253,PorterMoss Date,Dynasty 30
2254,PorterMoss Date,Dynasty 2; Dynasty 26
2256,PorterMoss Date,Dynasty 4
2266,PorterMoss Date,Dynasty 5
2266,Reisner Date,Dynasty 5
2267,PorterMoss Date,Dynasty 5 or later
2267,Reisner Date,Dynasty 5
2268,PorterMoss Date,Dynasty 5 or later
2268,Reisner Date,Dynasty 5-6
2269,PorterMoss Date,Dynasty 5 or later
2269,Reisner Date,Dynasty 5
2270,PorterMoss Date,Dynasty 5 or later
2270,Reisner Date,Dynasty 5
2271,Reisner Date,Dynasty 5-6
2272,Reisner Date,Dynasty 5-6
2273,Reisner Date,Dynasty 5-6
2274,Reisner Date,Dynasty 5-6
2275,Reisner Date,Dynasty 6 (?)
2276,PorterMoss Date,Late Dynasty 4
2276,Reisner Date,Menkaure
2277,Reisner Date,Dynasty 5
2278,Reisner Date,Dynasty 5-6
2287,Reisner Date,Saite-Ptolemaic
2294,PorterMoss Date,Dynasty 4
2295,PorterMoss Date,Dynasty 4
2296,PorterMoss Date,Dynasty 4
2297,Reisner Date,Dynasty 4
2298,Reisner Date,Dynasty 4
2299,Reisner Date,Dynasty 4
2300,Reisner Date,Dynasty 4
2301,Reisner Date,Dynasty 4
2304,Reisner Date,Dynasty 4
2305,Reisner Date,Dynasty 4
2396,PorterMoss Date,Dynasty 5-6
2398,PorterMoss Date,Late Dynasty 6
2399,PorterMoss Date,Late Dynasty 5 or Dynasty 6
2401,PorterMoss Date,Dynasty 5
2401,PorterMoss Date,Probably Dynasty 6
2401,(not entered),NULL
2573,Reisner Date,Roman
2574,Reisner Date,Roman
2585,Reisner Date,Khufu
2623,PorterMoss Date,Middle or late Dynasty 4
2653,Reisner Date,Ptolemaic
2654,Reisner Date,Ptolemaic
2655,Reisner Date,Ptolemaic
2656,Reisner Date,Ptolemaic
2657,Reisner Date,Ptolemaic
2659,Reisner Date,Ptolemaic
2729,Reisner Date,Old Kingdom
2729,Reisner Date,Ptolemaic
2737,PorterMoss Date,Dynasty 4
2750,PorterMoss Date,Dynasty 4
2796,PorterMoss Date,Dynasty 4
2870,Reisner Date,World War I
2877,PorterMoss Date,Dynasty 4
2878,PorterMoss Date,Dynasty 4
2879,PorterMoss Date,Dynasty 4
2899,Reisner Date,Roman
2923,Reisner Date,Ptolemaic
3030,Reisner Date,Ptolemaic
3031,Reisner Date,Ptolemaic
3064,Reisner Date,Ptolemaic
3065,Reisner Date,Ptolemaic
3066,Reisner Date,Ptolemaic
3067,Reisner Date,Ptolemaic
3073,Reisner Date,Ptolemaic
3074,Reisner Date,Ptolemaic
3075,Reisner Date,Ptolemaic
3076,Reisner Date,Ptolemaic
3077,Reisner Date,Ptolemaic
3078,Reisner Date,Ptolemaic
3079,Reisner Date,Ptolemaic
3080,Reisner Date,Ptolemaic
3081,Reisner Date,Ptolemaic
3082,Reisner Date,Ptolemaic
3118,Reisner Date,Ptolemaic
3119,Reisner Date,Ptolemaic
3148,(not entered),NULL
3160,Reisner Date,Ptolemaic
3161,Reisner Date,Ptolemaic
3162,Reisner Date,Ptolemaic
3163,Reisner Date,Ptolemaic
3164,Reisner Date,Ptolemaic
3165,Reisner Date,Ptolemaic
3166,Reisner Date,Ptolemaic
3167,Reisner Date,Ptolemaic
3183,Reisner Date,Ptolemaic
3184,Reisner Date,Ptolemaic
3189,Reisner Date,Ptolemaic
3199,Reisner Date,Roman
3200,Reisner Date,Roman
3201,Reisner Date,Roman
3202,Reisner Date,Roman
3203,Reisner Date,Roman
3204,Reisner Date,Roman
3206,Reisner Date,Ptolemaic
3207,Reisner Date,Ptolemaic
3208,Reisner Date,Ptolemaic
3209,Reisner Date,Ptolemaic
3398,Reisner Date,Late Period
3399,Reisner Date,Late Period
3400,Reisner Date,Late Period
3401,Reisner Date,Late Period
3402,Reisner Date,Late Period
3403,Reisner Date,Late Period
3406,Reisner Date,Saite-Ptolemaic
3418,Junker Date,late Old Kingdom
3420,Junker Date,Beginning Dynasty 5
3425,Junker Date,Late Old Kingdom
3447,Junker Date,Late Old Kingdom
3457,PorterMoss Date,Late Old Kingdom
3509,Junker Date,Dynasty 6
3510,Junker Date,Dynasty 6
3670,PorterMoss Date,Late Old Kingdom
3671,PorterMoss Date,Late Old Kingdom
3740,PorterMoss Date,Dynasty 5
3772,PorterMoss Date,Dynasty 5
3774,PorterMoss Date,Dynasty 5
3775,PorterMoss Date,Dynasty 5
3776,PorterMoss Date,Dynasty 5
3816,PorterMoss Date,Dynasty 5-6
4090,PorterMoss Date,Late Old Kingdom
4101,PorterMoss Date,Late Old Kingdom
4115,PorterMoss Date,Old Kingdom
4136,PorterMoss Date,Old Kingdom
4137,PorterMoss Date,Old Kingdom
4138,PorterMoss Date,Old Kingdom
4139,PorterMoss Date,Old Kingdom
4140,PorterMoss Date,Old Kingdom
4141,PorterMoss Date,Old Kingdom
4225,Reisner Date,Dynasty 4
4226,Reisner Date,Dynasty 4
4282,PorterMoss Date,Menkaure
4563,PorterMoss Date,Dynasty 26
4564,PorterMoss Date,Dynasty 26
4565,PorterMoss Date,Dynasty 26
4573,PorterMoss Date,Dynasty 26
4574,PorterMoss Date,Dynasty 26
4575,PorterMoss Date,End of Dyn. 5 or later
4575,Junker Date,Late Dynasty 5
4575,Baer Date,End of Dynasty 5 or later
4629,PorterMoss Date,End of Dynasty 5 or Dynasty 6
4630,PorterMoss Date,Late Dynasty 5
4632,PorterMoss Date,Dynasty 5
5089,Lepsius Date,Saite
5090,Lepsius Date,Saite
5091,Lepsius Date,Saite
5092,Lepsius Date,Saite
5095,PorterMoss Date,Late Dynasty 6
5117,Journal d'Entree Date,Dynasty 6
5120,PorterMoss Date,Dynasty 5 or 6
5120,Hill Date,reign of Niuserre or later
5122,PorterMoss Date,Dynasty 19
5122,Zivie-Coche Date,Late Dynasty 18-Early Dynasty 19
